feature,split_score,gain_score
NAME_CONTRACT_TYPE,-0.20067069533992887,2.1896874324015365
CODE_GENDER,1.4921012057520482,4.621876159179856
FLAG_OWN_CAR,-2.5649493561615366,0.10228415738079619
FLAG_OWN_REALTY,-2.0557250142812697,-0.16854535280090813
CNT_CHILDREN,-0.8938178757776519,0.6733544909229922
AMT_INCOME_TOTAL,-1.1233049009509812,0.3755762179399187
AMT_CREDIT,-0.46103495910440373,1.0745413153088472
AMT_ANNUITY,0.32557564546921086,1.740720684372629
AMT_GOODS_PRICE,-0.04831857716585718,1.1804197609886264
NAME_TYPE_SUITE,-23.025850929940457,-23.025850929940457
NAME_INCOME_TYPE,1.3862943611448906,4.0322810834554605
NAME_EDUCATION_TYPE,3.4011973816654884,5.555072100636864
NAME_FAMILY_STATUS,-2.0794415408798357,-0.8979787648721999
NAME_HOUSING_TYPE,-23.025850929940457,-23.025850929940457
REGION_POPULATION_RELATIVE,-0.7799905324633543,0.2842036743728567
DAYS_BIRTH,0.9732329061575774,2.758964181895809
DAYS_EMPLOYED,0.4349875474392135,1.891375807706975
DAYS_REGISTRATION,-0.5889936654719368,0.552631006656002
DAYS_ID_PUBLISH,-0.23753228863949774,0.8339608433560284
OWN_CAR_AGE,-0.20148205441070893,0.9692442823433697
FLAG_MOBIL,-23.025850929940457,-23.025850929940457
FLAG_EMP_PHONE,1.2527629685239394,3.2318165513626096
FLAG_WORK_PHONE,0.45198512380669353,1.4928710180311766
FLAG_CONT_MOBILE,-23.025850929940457,-23.025850929940457
FLAG_PHONE,-1.1260112625478906,-0.1836439649510249
FLAG_EMAIL,-23.025850929940457,-23.025850929940457
OCCUPATION_TYPE,1.1242029107637892,3.309877231241295
CNT_FAM_MEMBERS,-0.9382696383373746,0.08685426233991721
REGION_RATING_CLIENT,2.1465808445291525,3.960846798666611
REGION_RATING_CLIENT_W_CITY,2.346070204943359,4.4207564699185715
WEEKDAY_APPR_PROCESS_START,-23.025850929940457,-23.025850929940457
