feature,importance_gain,importance_split,trn_score
NAME_CONTRACT_TYPE,553.8436985015869,9,0.7689881998679635
CODE_GENDER,16598.549478530884,249,0.7689881998679635
FLAG_OWN_CAR,87.92990112304688,3,0.7689881998679635
FLAG_OWN_REALTY,132.50239753723145,4,0.7689881998679635
CNT_CHILDREN,366.2965030670166,9,0.7689881998679635
AMT_INCOME_TOTAL,2484.869915008545,60,0.7689881998679635
AMT_CREDIT,6132.740236282349,140,0.7689881998679635
AMT_ANNUITY,12187.253402709961,251,0.7689881998679635
AMT_GOODS_PRICE,4834.60710144043,101,0.7689881998679635
NAME_TYPE_SUITE,0.0,0,0.7689881998679635
NAME_INCOME_TYPE,1620.2152862548828,12,0.7689881998679635
NAME_EDUCATION_TYPE,7678.209762573242,90,0.7689881998679635
NAME_FAMILY_STATUS,38.782501220703125,1,0.7689881998679635
NAME_HOUSING_TYPE,0.0,0,0.7689881998679635
REGION_POPULATION_RELATIVE,2395.153486251831,62,0.7689881998679635
DAYS_BIRTH,42722.06951522827,612,0.7689881998679635
DAYS_EMPLOYED,14473.467596054077,275,0.7689881998679635
DAYS_REGISTRATION,4786.517112731934,115,0.7689881998679635
DAYS_ID_PUBLISH,5616.628587722778,138,0.7689881998679635
OWN_CAR_AGE,3733.491687774658,84,0.7689881998679635
FLAG_MOBIL,0.0,0,0.7689881998679635
FLAG_EMP_PHONE,421.9261016845703,7,0.7689881998679635
FLAG_WORK_PHONE,444.43710136413574,11,0.7689881998679635
FLAG_CONT_MOBILE,0.0,0,0.7689881998679635
FLAG_PHONE,109.74069786071777,3,0.7689881998679635
FLAG_EMAIL,0.0,0,0.7689881998679635
OCCUPATION_TYPE,75163.28868865967,564,0.7689881998679635
CNT_FAM_MEMBERS,339.61280250549316,9,0.7689881998679635
REGION_RATING_CLIENT,5663.274906158447,77,0.7689881998679635
REGION_RATING_CLIENT_W_CITY,8523.660202026367,94,0.7689881998679635
WEEKDAY_APPR_PROCESS_START,0.0,0,0.7689881998679635
HOUR_APPR_PROCESS_START,2104.601194381714,54,0.7689881998679635
REG_REGION_NOT_LIVE_REGION,0.0,0,0.7689881998679635
REG_REGION_NOT_WORK_REGION,0.0,0,0.7689881998679635
LIVE_REGION_NOT_WORK_REGION,0.0,0,0.7689881998679635
REG_CITY_NOT_LIVE_CITY,964.8478965759277,22,0.7689881998679635
REG_CITY_NOT_WORK_CITY,257.0586986541748,7,0.7689881998679635
LIVE_CITY_NOT_WORK_CITY,57.42590141296387,2,0.7689881998679635
ORGANIZATION_TYPE,59134.75306892395,675,0.7689881998679635
EXT_SOURCE_1,248200.00713539124,2770,0.7689881998679635
EXT_SOURCE_2,1034463.4276046753,2120,0.7689881998679635
EXT_SOURCE_3,1082061.04545784,1264,0.7689881998679635
APARTMENTS_AVG,2241.6840057373047,50,0.7689881998679635
BASEMENTAREA_AVG,972.3883018493652,24,0.7689881998679635
YEARS_BEGINEXPLUATATION_AVG,1257.5368900299072,33,0.7689881998679635
YEARS_BUILD_AVG,1057.6435089111328,26,0.7689881998679635
COMMONAREA_AVG,845.5916061401367,22,0.7689881998679635
ELEVATORS_AVG,484.39550399780273,12,0.7689881998679635
ENTRANCES_AVG,1130.3582019805908,28,0.7689881998679635
FLOORSMAX_AVG,1221.289098739624,24,0.7689881998679635
FLOORSMIN_AVG,447.1937999725342,10,0.7689881998679635
LANDAREA_AVG,654.3640956878662,18,0.7689881998679635
LIVINGAPARTMENTS_AVG,901.9598979949951,24,0.7689881998679635
LIVINGAREA_AVG,2408.782808303833,54,0.7689881998679635
NONLIVINGAPARTMENTS_AVG,200.17589950561523,6,0.7689881998679635
NONLIVINGAREA_AVG,640.8317031860352,17,0.7689881998679635
APARTMENTS_MODE,1251.7599086761475,28,0.7689881998679635
BASEMENTAREA_MODE,593.5302982330322,16,0.7689881998679635
YEARS_BEGINEXPLUATATION_MODE,1461.0984897613525,33,0.7689881998679635
YEARS_BUILD_MODE,490.6649055480957,11,0.7689881998679635
COMMONAREA_MODE,225.4363021850586,6,0.7689881998679635
ELEVATORS_MODE,158.9882984161377,4,0.7689881998679635
ENTRANCES_MODE,195.40989875793457,6,0.7689881998679635
FLOORSMAX_MODE,270.43199920654297,6,0.7689881998679635
FLOORSMIN_MODE,194.48340225219727,5,0.7689881998679635
LANDAREA_MODE,396.087797164917,11,0.7689881998679635
LIVINGAPARTMENTS_MODE,387.4474048614502,11,0.7689881998679635
LIVINGAREA_MODE,1421.3017959594727,32,0.7689881998679635
NONLIVINGAPARTMENTS_MODE,0.0,0,0.7689881998679635
NONLIVINGAREA_MODE,732.5435009002686,17,0.7689881998679635
APARTMENTS_MEDI,631.9189968109131,13,0.7689881998679635
BASEMENTAREA_MEDI,393.47519302368164,8,0.7689881998679635
YEARS_BEGINEXPLUATATION_MEDI,1015.7436981201172,19,0.7689881998679635
